X (g),Y (g),Z (g),Timestamp,acceleration (g),time (s)
0.68,-0.09,0.06,2025-02-04 14:10:39,0.6885491994040804,1.2592592592592593
0.69,-0.08,0.05,2025-02-04 14:10:39,0.6964194138592059,1.2685185185185186
0.71,-0.09,0.05,2025-02-04 14:10:39,0.7174259543674176,1.2777777777777777
0.72,-0.08,0.05,2025-02-04 14:10:39,0.7261542535852833,1.287037037037037
0.73,-0.08,0.03,2025-02-04 14:10:39,0.7349829930005183,1.2962962962962963
0.74,-0.06,0.01,2025-02-04 14:10:39,0.7424957912338628,1.3055555555555556
0.75,-0.05,-0.01,2025-02-04 14:10:39,0.7517313349861106,1.3148148148148149
0.76,-0.02,-0.03,2025-02-04 14:10:39,0.7608547824650903,1.324074074074074
0.78,0.01,-0.05,2025-02-04 14:10:39,0.7816648898345121,1.3333333333333333
0.81,0.04,-0.05,2025-02-04 14:10:39,0.8125269226308751,1.3425925925925926
0.84,0.06,-0.04,2025-02-04 14:10:39,0.8430895563343197,1.3518518518518519
0.86,0.08,-0.03,2025-02-04 14:10:39,0.8642337646724987,1.3611111111111112
0.88,0.1,-0.01,2025-02-04 14:10:39,0.8857200460642177,1.3703703703703702
0.88,0.11,0.02,2025-02-04 14:10:39,0.8870738413458036,1.3796296296296295
0.87,0.12,0.04,2025-02-04 14:10:39,0.8791473141629905,1.3888888888888888
0.85,0.13,0.05,2025-02-04 14:10:39,0.8613361713059541,1.3981481481481481
0.83,0.13,0.06,2025-02-04 14:10:39,0.8422588675698226,1.4074074074074074
0.82,0.13,0.07,2025-02-04 14:10:39,0.8331866537577279,1.4166666666666665
0.8,0.12,0.07,2025-02-04 14:10:39,0.8119729059519166,1.425925925925926
0.79,0.1,0.06,2025-02-04 14:10:39,0.7985612061701972,1.4351851851851851
0.8,0.1,0.05,2025-02-04 14:10:39,0.8077747210701757,1.4444444444444444
0.83,0.11,0.04,2025-02-04 14:10:39,0.8382123835878351,1.4537037037037037
0.88,0.13,0.05,2025-02-04 14:10:39,0.8909545442950498,1.4629629629629628
0.94,0.15,0.06,2025-02-04 14:10:39,0.9537819457297354,1.4722222222222223
1.01,0.17,0.08,2025-02-04 14:10:39,1.027326627709026,1.4814814814814814
1.09,0.18,0.08,2025-02-04 14:10:39,1.1076551810017412,1.4907407407407407
1.17,0.19,0.08,2025-02-04 14:10:39,1.1880235687897778,1.5
1.22,0.19,0.07,2025-02-04 14:10:39,1.2366891282775958,1.509259259259259
1.24,0.18,0.06,2025-02-04 14:10:39,1.2544321424453377,1.5185185185185186
1.23,0.17,0.04,2025-02-04 14:10:39,1.2423365083583433,1.5277777777777777
1.21,0.18,0.02,2025-02-04 14:10:39,1.2234786471369248,1.537037037037037
1.25,0.19,0.0,2025-02-04 14:10:39,1.2643575443678896,1.5462962962962963
1.32,0.22,0.0,2025-02-04 14:10:39,1.3382077566656083,1.5555555555555556
1.38,0.25,0.01,2025-02-04 14:10:39,1.402497771834237,1.5648148148148149
1.41,0.28,0.02,2025-02-04 14:10:39,1.437671728872763,1.574074074074074
1.41,0.31,0.04,2025-02-04 14:10:39,1.44422989859648,1.5833333333333333
1.4,0.33,0.06,2025-02-04 14:10:39,1.4396180048887968,1.5925925925925926
1.41,0.35,0.07,2025-02-04 14:10:39,1.4544758506073587,1.6018518518518519
1.48,0.4,0.07,2025-02-04 14:10:39,1.5346986674914396,1.6111111111111112
1.53,0.42,0.03,2025-02-04 14:10:39,1.5868837386525834,1.6203703703703702
1.52,0.42,0.01,2025-02-04 14:10:39,1.5769908052997648,1.6296296296296295
1.47,0.42,-0.0,2025-02-04 14:10:39,1.5288230767489088,1.6388888888888888
1.39,0.41,-0.01,2025-02-04 14:10:39,1.4492411807563295,1.6481481481481481
1.3,0.4,-0.0,2025-02-04 14:10:39,1.3601470508735443,1.6574074074074074
1.22,0.38,0.01,2025-02-04 14:10:39,1.2778497564267874,1.6666666666666665
1.17,0.36,0.03,2025-02-04 14:10:39,1.224499897917513,1.675925925925926
1.13,0.34,0.03,2025-02-04 14:10:39,1.1804236527620071,1.6851851851851851
1.1,0.31,0.01,2025-02-04 14:10:39,1.1428910709249593,1.6944444444444444
1.06,0.31,0.0,2025-02-04 14:10:39,1.1044002897500527,1.7037037037037037
1.01,0.31,-0.0,2025-02-04 14:10:39,1.0565036677645754,1.7129629629629628
0.95,0.31,-0.01,2025-02-04 14:10:39,0.9993497886125758,1.7222222222222223
0.91,0.31,-0.02,2025-02-04 14:10:39,0.9615612304996495,1.7314814814814814
0.87,0.31,-0.03,2025-02-04 14:10:39,0.9240670971309388,1.7407407407407407
0.83,0.31,-0.04,2025-02-04 14:10:39,0.8869047299456689,1.75
0.8,0.3,-0.04,2025-02-04 14:10:39,0.855336191213724,1.759259259259259
0.76,0.3,-0.04,2025-02-04 14:10:39,0.8180464534487024,1.7685185185185186
0.72,0.3,-0.03,2025-02-04 14:10:39,0.7805767098754612,1.7777777777777777
0.69,0.3,-0.03,2025-02-04 14:10:39,0.7529940238806679,1.787037037037037
0.65,0.3,-0.03,2025-02-04 14:10:39,0.7165193647069144,1.7962962962962963
0.63,0.3,-0.03,2025-02-04 14:10:39,0.6984268036093689,1.8055555555555554
0.6,0.31,-0.03,2025-02-04 14:10:39,0.6760177512462229,1.8148148148148149
0.58,0.31,-0.04,2025-02-04 14:10:39,0.6588626564011653,1.824074074074074
0.57,0.31,-0.04,2025-02-04 14:10:39,0.6500769185258003,1.8333333333333333
0.57,0.31,-0.03,2025-02-04 14:10:39,0.6495382975621992,1.8425925925925926
0.58,0.3,-0.02,2025-02-04 14:10:39,0.653299318842443,1.8518518518518519
0.61,0.28,-0.01,2025-02-04 14:10:39,0.6712674578735365,1.8611111111111112
0.64,0.27,-0.01,2025-02-04 14:10:39,0.6946941773183363,1.8703703703703702
0.66,0.26,-0.01,2025-02-04 14:10:39,0.709436396021518,1.8796296296296295
0.67,0.26,-0.02,2025-02-04 14:10:39,0.7189575787207476,1.8888888888888888
0.69,0.26,-0.03,2025-02-04 14:10:39,0.7379701890998036,1.8981481481481481
0.73,0.27,-0.04,2025-02-04 14:10:39,0.7793587107359485,1.9074074074074074
0.77,0.28,-0.03,2025-02-04 14:10:39,0.8198780397107853,1.9166666666666665
0.83,0.28,-0.03,2025-02-04 14:10:39,0.8764701934464172,1.9259259259259258
0.88,0.29,-0.02,2025-02-04 14:10:39,0.9267685795278128,1.9351851851851851
0.93,0.3,-0.01,2025-02-04 14:10:39,0.9772410142846032,1.9444444444444444
0.97,0.31,-0.01,2025-02-04 14:10:39,1.0183810681665286,1.9537037037037037
1.0,0.32,-0.01,2025-02-04 14:10:39,1.05,1.9629629629629628
1.02,0.33,-0.01,2025-02-04 14:10:39,1.072100741535048,1.9722222222222223
1.04,0.34,-0.01,2025-02-04 14:10:39,1.0942120452636226,1.9814814814814814
1.04,0.34,-0.02,2025-02-04 14:10:39,1.0943491216243562,1.9907407407407407
1.03,0.32,-0.02,2025-02-04 14:10:40,1.0787492757819122,2.0
1.02,0.32,-0.03,2025-02-04 14:10:40,1.0694391053257777,2.008695652173913
0.99,0.3,-0.04,2025-02-04 14:10:40,1.0352294431670692,2.017391304347826
0.96,0.28,-0.04,2025-02-04 14:10:40,1.0007996802557444,2.026086956521739
0.94,0.28,-0.04,2025-02-04 14:10:40,0.9816312953446421,2.034782608695652
0.94,0.29,-0.04,2025-02-04 14:10:40,0.9845303448853163,2.0434782608695654
0.95,0.28,-0.05,2025-02-04 14:10:40,0.9916652661054535,2.0521739130434784
0.97,0.26,-0.05,2025-02-04 14:10:40,1.0054849576199536,2.0608695652173914
1.01,0.26,-0.06,2025-02-04 14:10:40,1.0446530524533015,2.0695652173913044
1.07,0.25,-0.05,2025-02-04 14:10:40,1.0999545445153631,2.0782608695652174
1.14,0.23,-0.06,2025-02-04 14:10:40,1.164517067285834,2.0869565217391304
1.2,0.22,-0.08,2025-02-04 14:10:40,1.222620137246234,2.0956521739130434
1.25,0.21,-0.09,2025-02-04 14:10:40,1.2707084638106414,2.1043478260869564
1.28,0.2,-0.1,2025-02-04 14:10:40,1.299384469662463,2.1130434782608694
1.27,0.2,-0.1,2025-02-04 14:10:40,1.2895347998406248,2.121739130434783
1.24,0.21,-0.09,2025-02-04 14:10:40,1.2608727136392477,2.130434782608696
1.21,0.21,-0.07,2025-02-04 14:10:40,1.230081298126266,2.139130434782609
1.16,0.22,-0.06,2025-02-04 14:10:40,1.182201336490532,2.1478260869565218
1.12,0.22,-0.04,2025-02-04 14:10:40,1.142103322821539,2.1565217391304348
1.09,0.23,-0.04,2025-02-04 14:10:40,1.1147196957082979,2.1652173913043478
1.1,0.24,-0.05,2025-02-04 14:10:40,1.1269871339105875,2.1739130434782608
1.14,0.23,-0.05,2025-02-04 14:10:40,1.1640446726822815,2.1826086956521737
1.18,0.22,-0.06,2025-02-04 14:10:40,1.2018319350058893,2.1913043478260867
1.19,0.2,-0.08,2025-02-04 14:10:40,1.2093386622447824,2.2
1.18,0.18,-0.09,2025-02-04 14:10:40,1.1970380110923795,2.208695652173913
1.17,0.17,-0.09,2025-02-04 14:10:40,1.1857065404222074,2.217391304347826
1.18,0.17,-0.09,2025-02-04 14:10:40,1.1955751753863075,2.226086956521739
1.18,0.16,-0.08,2025-02-04 14:10:40,1.1934822998268553,2.234782608695652
1.17,0.16,-0.07,2025-02-04 14:10:40,1.1829623831720093,2.243478260869565
1.13,0.16,-0.06,2025-02-04 14:10:40,1.1428473213863695,2.252173913043478
1.07,0.15,-0.04,2025-02-04 14:10:40,1.0812030336620408,2.260869565217391
1.02,0.13,-0.02,2025-02-04 14:10:40,1.0284454287904632,2.269565217391304
1.01,0.1,-0.02,2025-02-04 14:10:40,1.0151354589413177,2.2782608695652176
1.01,0.08,-0.03,2025-02-04 14:10:40,1.0136074190730846,2.2869565217391306
1.03,0.07,-0.05,2025-02-04 14:10:40,1.0335859906171327,2.2956521739130435
1.05,0.07,-0.06,2025-02-04 14:10:40,1.0540398474441086,2.3043478260869565
1.05,0.08,-0.07,2025-02-04 14:10:40,1.0553672346628922,2.3130434782608695
1.04,0.07,-0.08,2025-02-04 14:10:40,1.0454185764563397,2.3217391304347825
1.02,0.06,-0.09,2025-02-04 14:10:40,1.0257192598367255,2.3304347826086955
0.99,0.04,-0.09,2025-02-04 14:10:40,0.9948869282486327,2.3391304347826085
0.96,0.03,-0.09,2025-02-04 14:10:40,0.9646761114488116,2.3478260869565215
0.93,0.02,-0.08,2025-02-04 14:10:40,0.9336487562247379,2.356521739130435
0.9,0.03,-0.07,2025-02-04 14:10:40,0.903216474606171,2.365217391304348
0.87,0.03,-0.03,2025-02-04 14:10:40,0.8710338684574785,2.373913043478261
0.84,0.03,-0.0,2025-02-04 14:10:40,0.840535543567314,2.382608695652174
0.79,0.02,0.02,2025-02-04 14:10:40,0.7905061669588669,2.391304347826087
0.73,0.02,0.03,2025-02-04 14:10:40,0.730889868584864,2.4
0.67,0.02,0.03,2025-02-04 14:10:40,0.6709694478886502,2.408695652173913
0.61,0.03,0.04,2025-02-04 14:10:40,0.6120457499239742,2.4173913043478263
0.56,0.02,0.03,2025-02-04 14:10:40,0.561159513863928,2.426086956521739
0.53,0.01,0.03,2025-02-04 14:10:40,0.5309425580983315,2.4347826086956523
0.5,-0.01,0.02,2025-02-04 14:10:40,0.500499750249688,2.4434782608695653
0.5,-0.02,0.03,2025-02-04 14:10:40,0.5012983143797713,2.4521739130434783
0.51,-0.04,0.04,2025-02-04 14:10:40,0.5131276644266999,2.4608695652173913
0.53,-0.05,0.04,2025-02-04 14:10:40,0.5338539126015656,2.4695652173913043
0.55,-0.04,0.05,2025-02-04 14:10:40,0.5537147279962852,2.4782608695652173
0.58,-0.03,0.05,2025-02-04 14:10:40,0.5829236656715868,2.4869565217391303
0.6,-0.01,0.04,2025-02-04 14:10:40,0.6014149981501957,2.4956521739130437
0.63,-0.02,0.05,2025-02-04 14:10:40,0.6322973983814895,2.5043478260869563
0.66,0.01,0.05,2025-02-04 14:10:40,0.6619667665374146,2.5130434782608697
0.69,0.08,0.04,2025-02-04 14:10:40,0.6957729514719582,2.5217391304347827
0.72,0.11,0.04,2025-02-04 14:10:40,0.7294518489934754,2.5304347826086957
0.73,0.08,0.03,2025-02-04 14:10:40,0.7349829930005183,2.5391304347826087
0.74,0.08,0.01,2025-02-04 14:10:40,0.7443789357578571,2.5478260869565217
0.77,0.09,-0.0,2025-02-04 14:10:40,0.7752418977325722,2.5565217391304347
0.79,0.17,-0.0,2025-02-04 14:10:40,0.808084154033477,2.5652173913043477
0.82,0.14,-0.0,2025-02-04 14:10:40,0.8318653737234167,2.573913043478261
0.86,0.16,-0.0,2025-02-04 14:10:40,0.8747571091451615,2.5826086956521737
0.9,0.14,0.01,2025-02-04 14:10:40,0.9108786966440702,2.591304347826087
0.92,0.15,0.01,2025-02-04 14:10:40,0.9322016949137134,2.6
0.91,0.18,0.03,2025-02-04 14:10:40,0.9281163720137686,2.608695652173913
0.93,0.15,0.06,2025-02-04 14:10:40,0.9439279633531364,2.617391304347826
0.94,0.17,0.06,2025-02-04 14:10:40,0.9571311299921239,2.626086956521739
0.96,0.14,0.06,2025-02-04 14:10:40,0.9720082304178294,2.634782608695652
1.0,0.12,0.07,2025-02-04 14:10:40,1.0096038827183658,2.643478260869565
1.03,0.15,0.07,2025-02-04 14:10:40,1.043216180856106,2.6521739130434785
1.03,0.13,0.07,2025-02-04 14:10:40,1.0405287117614774,2.660869565217391
1.05,0.11,0.1,2025-02-04 14:10:40,1.0604715932074749,2.6695652173913045
1.06,0.14,0.11,2025-02-04 14:10:40,1.0748488265798126,2.6782608695652175
1.1,0.14,0.16,2025-02-04 14:10:40,1.1203570859328735,2.6869565217391305
1.16,0.15,0.18,2025-02-04 14:10:40,1.183427226321923,2.6956521739130435
1.2,0.16,0.16,2025-02-04 14:10:40,1.2211470017978998,2.7043478260869565
1.23,0.13,0.15,2025-02-04 14:10:40,1.24591331961738,2.7130434782608694
1.27,0.21,0.08,2025-02-04 14:10:40,1.289728653632228,2.7217391304347824
1.27,0.23,0.02,2025-02-04 14:10:40,1.2908136968594655,2.730434782608696
1.32,0.25,-0.01,2025-02-04 14:10:40,1.3435028842544403,2.739130434782609
1.38,0.3,-0.04,2025-02-04 14:10:40,1.4127986409959488,2.747826086956522
1.43,0.35,-0.05,2025-02-04 14:10:40,1.47305804366291,2.756521739130435
1.49,0.31,-0.05,2025-02-04 14:10:40,1.5227278154680173,2.765217391304348
1.55,0.3,-0.05,2025-02-04 14:10:40,1.5795568998931315,2.773913043478261
1.6,0.29,-0.07,2025-02-04 14:10:40,1.6275748830699006,2.782608695652174
1.62,0.27,-0.07,2025-02-04 14:10:40,1.6438369748852837,2.791304347826087
1.59,0.27,-0.05,2025-02-04 14:10:40,1.6135364885864838,2.8
1.54,0.25,-0.04,2025-02-04 14:10:40,1.5606729317829535,2.8086956521739133
1.48,0.25,-0.02,2025-02-04 14:10:40,1.5010995969621737,2.8173913043478263
1.42,0.27,-0.02,2025-02-04 14:10:40,1.4455794685869054,2.8260869565217392
1.34,0.27,-0.04,2025-02-04 14:10:40,1.3675159962501353,2.8347826086956522
1.26,0.3,-0.05,2025-02-04 14:10:40,1.2961867149450346,2.8434782608695652
1.18,0.32,-0.07,2025-02-04 14:10:40,1.224622390780113,2.8521739130434782
1.13,0.33,-0.07,2025-02-04 14:10:40,1.1792794410147238,2.860869565217391
1.1,0.33,-0.06,2025-02-04 14:10:40,1.1500000000000001,2.869565217391304
1.08,0.32,-0.05,2025-02-04 14:10:40,1.1275194011634568,2.878260869565217
1.08,0.3,-0.01,2025-02-04 14:10:40,1.120937107959229,2.8869565217391306
1.07,0.31,0.01,2025-02-04 14:10:40,1.1140466776576285,2.8956521739130436
1.05,0.29,0.03,2025-02-04 14:10:40,1.0897247358851685,2.9043478260869566
1.02,0.26,0.02,2025-02-04 14:10:40,1.0528057750601485,2.9130434782608696
1.0,0.26,0.01,2025-02-04 14:10:40,1.0332956982393762,2.9217391304347826
0.98,0.26,-0.0,2025-02-04 14:10:40,1.0139033484509261,2.9304347826086956
0.94,0.25,-0.02,2025-02-04 14:10:40,0.9728823155962903,2.9391304347826086
0.88,0.25,-0.04,2025-02-04 14:10:40,0.9156964562561111,2.9478260869565216
0.81,0.23,-0.05,2025-02-04 14:10:40,0.8435045939412541,2.9565217391304346
